Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    dje

Grammar

Rule 0     S' -> funcion
    PAREN_IZQ       reduce using rule 77 (modificacion_var -> asignacion PUNTO_COMA .)
    ID              reduce using rule 77 (modificacion_var -> asignacion PUNTO_COMA .)
    BOOLEANO        reduce using rule 77 (modificacion_var -> asignacion PUNTO_COMA .)
    -               reduce using rule 77 (modificacion_var -> asignacion PUNTO_COMA .)
    PRE             reduce using rule 77 (modificacion_var -> asignacion PUNTO_COMA .)
    CONSTANTE_ENTERA reduce using rule 77 (modificacion_var -> asignacion PUNTO_COMA .)
    CONSTANTE_FLOTANTE reduce using rule 77 (modificacion_var -> asignacion PUNTO_COMA .)
    ENTERO          reduce using rule 77 (modificacion_var -> asignacion PUNTO_COMA .)
    FLOTANTE        reduce using rule 77 (modificacion_var -> asignacion PUNTO_COMA .)
    BOOL            reduce using rule 77 (modificacion_var -> asignacion PUNTO_COMA .)
    NOTA            reduce using rule 77 (modificacion_var -> asignacion PUNTO_COMA .)


state 57

    (60) indice_arreglo -> ID CORCHETE_IZQ . CONSTANTE_ENTERA CORCHETE_DER
    (73) tipo_var -> ID CORCHETE_IZQ . CONSTANTE_ENTERA CORCHETE_DER

    CONSTANTE_ENTERA shift and go to state 80


state 58

    (90) expresion -> - expresion .
    (83) expresion -> expresion . OPERADOR_LOGICO expresion
    (84) expresion -> expresion . SUMA expresion
    (85) expresion -> expresion . RESTA expresion
    (86) expresion -> expresion . MULTI expresion
    (87) expresion -> expresion . DIVISION expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion
    (91) expresion -> expresion . POST

    PUNTO_COMA      reduce using rule 90 (expresion -> - expresion .)
    OPERADOR_LOGICO reduce using rule 90 (expresion -> - expresion .)
    SUMA            reduce using rule 90 (expresion -> - expresion .)
    RESTA           reduce using rule 90 (expresion -> - expresion .)
    MULTI           reduce using rule 90 (expresion -> - expresion .)
    DIVISION        reduce using rule 90 (expresion -> - expresion .)
    OR              reduce using rule 90 (expresion -> - expresion .)
    AND             reduce using rule 90 (expresion -> - expresion .)
    POST            reduce using rule 90 (expresion -> - expresion .)
    PAREN_DER       reduce using rule 90 (expresion -> - expresion .)
    COMA            reduce using rule 90 (expresion -> - expresion .)

  ! OPERADOR_LOGICO [ shift and go to state 41 ]
  ! SUMA            [ shift and go to state 42 ]
  ! RESTA           [ shift and go to state 43 ]
  ! MULTI           [ shift and go to state 44 ]
  ! DIVISION        [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! POST            [ shift and go to state 48 ]


state 59

    (92) expresion -> PRE expresion .
    (83) expresion -> expresion . OPERADOR_LOGICO expresion
    (84) expresion -> expresion . SUMA expresion
    (85) expresion -> expresion . RESTA expresion
    (86) expresion -> expresion . MULTI expresion
    (87) expresion -> expresion . DIVISION expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion
    (91) expresion -> expresion . POST

    PUNTO_COMA      reduce using rule 92 (expresion -> PRE expresion .)
    OPERADOR_LOGICO reduce using rule 92 (expresion -> PRE expresion .)
    SUMA            reduce using rule 92 (expresion -> PRE expresion .)
    RESTA           reduce using rule 92 (expresion -> PRE expresion .)
    MULTI           reduce using rule 92 (expresion -> PRE expresion .)
    DIVISION        reduce using rule 92 (expresion -> PRE expresion .)
    OR              reduce using rule 92 (expresion -> PRE expresion .)
    AND             reduce using rule 92 (expresion -> PRE expresion .)
    POST            reduce using rule 92 (expresion -> PRE expresion .)
    PAREN_DER       reduce using rule 92 (expresion -> PRE expresion .)
    COMA            reduce using rule 92 (expresion -> PRE expresion .)

  ! OPERADOR_LOGICO [ shift and go to state 41 ]
  ! SUMA            [ shift and go to state 42 ]
  ! RESTA           [ shift and go to state 43 ]
  ! MULTI           [ shift and go to state 44 ]
  ! DIVISION        [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! POST            [ shift and go to state 48 ]


state 60

    (75) dec_asignacion -> tipo_dato asignacion .

    PUNTO_COMA      reduce using rule 75 (dec_asignacion -> tipo_dato asignacion .)
    COMA            reduce using rule 75 (dec_asignacion -> tipo_dato asignacion .)


state 61

    (72) tipo_var -> ID .
    (73) tipo_var -> ID . CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER

    ASIGNACION      reduce using rule 72 (tipo_var -> ID .)
    CORCHETE_IZQ    shift and go to state 81


state 62

    (76) asignacion -> tipo_var ASIGNACION . lista_variables
    (66) lista_variables -> . expresion
    (67) lista_variables -> . arreglo
    (78) expresion -> . PAREN_IZQ expresion PAREN_DER
    (79) expresion -> . ID
    (80) expresion -> . numero
    (81) expresion -> . BOOLEANO
    (82) expresion -> . indice_arreglo
    (83) expresion -> . expresion OPERADOR_LOGICO expresion
    (84) expresion -> . expresion SUMA expresion
    (85) expresion -> . expresion RESTA expresion
    (86) expresion -> . expresion MULTI expresion
    (87) expresion -> . expresion DIVISION expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . - expresion
    (91) expresion -> . expresion POST
    (92) expresion -> . PRE expresion
    (59) arreglo -> . CORCHETE_IZQ lista_arreglos CORCHETE_DER
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE
    (60) indice_arreglo -> . ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER

    PAREN_IZQ       shift and go to state 18
    ID              shift and go to state 51
    BOOLEANO        shift and go to state 26
    -               shift and go to state 28
    PRE             shift and go to state 29
    CORCHETE_IZQ    shift and go to state 85
    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33

    lista_variables                shift and go to state 82
    expresion                      shift and go to state 83
    arreglo                        shift and go to state 84
    numero                         shift and go to state 25
    indice_arreglo                 shift and go to state 27

state 63

    (83) expresion -> expresion OPERADOR_LOGICO expresion .
    (83) expresion -> expresion . OPERADOR_LOGICO expresion
    (84) expresion -> expresion . SUMA expresion
    (85) expresion -> expresion . RESTA expresion
    (86) expresion -> expresion . MULTI expresion
    (87) expresion -> expresion . DIVISION expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion
    (91) expresion -> expresion . POST

    PUNTO_COMA      reduce using rule 83 (expresion -> expresion OPERADOR_LOGICO expresion .)
    OPERADOR_LOGICO reduce using rule 83 (expresion -> expresion OPERADOR_LOGICO expresion .)
    OR              reduce using rule 83 (expresion -> expresion OPERADOR_LOGICO expresion .)
    AND             reduce using rule 83 (expresion -> expresion OPERADOR_LOGICO expresion .)
    PAREN_DER       reduce using rule 83 (expresion -> expresion OPERADOR_LOGICO expresion .)
    COMA            reduce using rule 83 (expresion -> expresion OPERADOR_LOGICO expresion .)
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULTI           shift and go to state 44
    DIVISION        shift and go to state 45
    POST            shift and go to state 48

  ! SUMA            [ reduce using rule 83 (expresion -> expresion OPERADOR_LOGICO expresion .) ]
  ! RESTA           [ reduce using rule 83 (expresion -> expresion OPERADOR_LOGICO expresion .) ]
  ! MULTI           [ reduce using rule 83 (expresion -> expresion OPERADOR_LOGICO expresion .) ]
  ! DIVISION        [ reduce using rule 83 (expresion -> expresion OPERADOR_LOGICO expresion .) ]
  ! POST            [ reduce using rule 83 (expresion -> expresion OPERADOR_LOGICO expresion .) ]
  ! OPERADOR_LOGICO [ shift and go to state 41 ]
  ! OR              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]


state 64

    (84) expresion -> expresion SUMA expresion .
    (83) expresion -> expresion . OPERADOR_LOGICO expresion
    (84) expresion -> expresion . SUMA expresion
    (85) expresion -> expresion . RESTA expresion
    (86) expresion -> expresion . MULTI expresion
    (87) expresion -> expresion . DIVISION expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion
    (91) expresion -> expresion . POST

    PUNTO_COMA      reduce using rule 84 (expresion -> expresion SUMA expresion .)
    OPERADOR_LOGICO reduce using rule 84 (expresion -> expresion SUMA expresion .)
    SUMA            reduce using rule 84 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 84 (expresion -> expresion SUMA expresion .)
    OR              reduce using rule 84 (expresion -> expresion SUMA expresion .)
    AND             reduce using rule 84 (expresion -> expresion SUMA expresion .)
    PAREN_DER       reduce using rule 84 (expresion -> expresion SUMA expresion .)
    COMA            reduce using rule 84 (expresion -> expresion SUMA expresion .)
    MULTI           shift and go to state 44
    DIVISION        shift and go to state 45
    POST            shift and go to state 48

  ! MULTI           [ reduce using rule 84 (expresion -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 84 (expresion -> expresion SUMA expresion .) ]
  ! POST            [ reduce using rule 84 (expresion -> expresion SUMA expresion .) ]
  ! OPERADOR_LOGICO [ shift and go to state 41 ]
  ! SUMA            [ shift and go to state 42 ]
  ! RESTA           [ shift and go to state 43 ]
  ! OR              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]


state 65

    (85) expresion -> expresion RESTA expresion .
    (83) expresion -> expresion . OPERADOR_LOGICO expresion
    (84) expresion -> expresion . SUMA expresion
    (85) expresion -> expresion . RESTA expresion
    (86) expresion -> expresion . MULTI expresion
    (87) expresion -> expresion . DIVISION expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion
    (91) expresion -> expresion . POST

    PUNTO_COMA      reduce using rule 85 (expresion -> expresion RESTA expresion .)
    OPERADOR_LOGICO reduce using rule 85 (expresion -> expresion RESTA expresion .)
    SUMA            reduce using rule 85 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 85 (expresion -> expresion RESTA expresion .)
    OR              reduce using rule 85 (expresion -> expresion RESTA expresion .)
    AND             reduce using rule 85 (expresion -> expresion RESTA expresion .)
    PAREN_DER       reduce using rule 85 (expresion -> expresion RESTA expresion .)
    COMA            reduce using rule 85 (expresion -> expresion RESTA expresion .)
    MULTI           shift and go to state 44
    DIVISION        shift and go to state 45
    POST            shift and go to state 48

  ! MULTI           [ reduce using rule 85 (expresion -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 85 (expresion -> expresion RESTA expresion .) ]
  ! POST            [ reduce using rule 85 (expresion -> expresion RESTA expresion .) ]
  ! OPERADOR_LOGICO [ shift and go to state 41 ]
  ! SUMA            [ shift and go to state 42 ]
  ! RESTA           [ shift and go to state 43 ]
  ! OR              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]


state 66

    (86) expresion -> expresion MULTI expresion .
    (83) expresion -> expresion . OPERADOR_LOGICO expresion
    (84) expresion -> expresion . SUMA expresion
    (85) expresion -> expresion . RESTA expresion
    (86) expresion -> expresion . MULTI expresion
    (87) expresion -> expresion . DIVISION expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion
    (91) expresion -> expresion . POST

    PUNTO_COMA      reduce using rule 86 (expresion -> expresion MULTI expresion .)
    OPERADOR_LOGICO reduce using rule 86 (expresion -> expresion MULTI expresion .)
    SUMA            reduce using rule 86 (expresion -> expresion MULTI expresion .)
    RESTA           reduce using rule 86 (expresion -> expresion MULTI expresion .)
    MULTI           reduce using rule 86 (expresion -> expresion MULTI expresion .)
    DIVISION        reduce using rule 86 (expresion -> expresion MULTI expresion .)
    OR              reduce using rule 86 (expresion -> expresion MULTI expresion .)
    AND             reduce using rule 86 (expresion -> expresion MULTI expresion .)
    PAREN_DER       reduce using rule 86 (expresion -> expresion MULTI expresion .)
    COMA            reduce using rule 86 (expresion -> expresion MULTI expresion .)
    POST            shift and go to state 48

  ! POST            [ reduce using rule 86 (expresion -> expresion MULTI expresion .) ]
  ! OPERADOR_LOGICO [ shift and go to state 41 ]
  ! SUMA            [ shift and go to state 42 ]
  ! RESTA           [ shift and go to state 43 ]
  ! MULTI           [ shift and go to state 44 ]
  ! DIVISION        [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]


state 67

    (87) expresion -> expresion DIVISION expresion .
    (83) expresion -> expresion . OPERADOR_LOGICO expresion
    (84) expresion -> expresion . SUMA expresion
    (85) expresion -> expresion . RESTA expresion
    (86) expresion -> expresion . MULTI expresion
    (87) expresion -> expresion . DIVISION expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion
    (91) expresion -> expresion . POST

    PUNTO_COMA      reduce using rule 87 (expresion -> expresion DIVISION expresion .)
    OPERADOR_LOGICO reduce using rule 87 (expresion -> expresion DIVISION expresion .)
    SUMA            reduce using rule 87 (expresion -> expresion DIVISION expresion .)
    RESTA           reduce using rule 87 (expresion -> expresion DIVISION expresion .)
    MULTI           reduce using rule 87 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 87 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 87 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 87 (expresion -> expresion DIVISION expresion .)
    PAREN_DER       reduce using rule 87 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 87 (expresion -> expresion DIVISION expresion .)
    POST            shift and go to state 48

  ! POST            [ reduce using rule 87 (expresion -> expresion DIVISION expresion .) ]
  ! OPERADOR_LOGICO [ shift and go to state 41 ]
  ! SUMA            [ shift and go to state 42 ]
  ! RESTA           [ shift and go to state 43 ]
  ! MULTI           [ shift and go to state 44 ]
  ! DIVISION        [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]


state 68

    (88) expresion -> expresion OR expresion .
    (83) expresion -> expresion . OPERADOR_LOGICO expresion
    (84) expresion -> expresion . SUMA expresion
    (85) expresion -> expresion . RESTA expresion
    (86) expresion -> expresion . MULTI expresion
    (87) expresion -> expresion . DIVISION expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion
    (91) expresion -> expresion . POST

    PUNTO_COMA      reduce using rule 88 (expresion -> expresion OR expresion .)
    OR              reduce using rule 88 (expresion -> expresion OR expresion .)
    PAREN_DER       reduce using rule 88 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 88 (expresion -> expresion OR expresion .)
    OPERADOR_LOGICO shift and go to state 41
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULTI           shift and go to state 44
    DIVISION        shift and go to state 45
    AND             shift and go to state 47
    POST            shift and go to state 48

  ! OPERADOR_LOGICO [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! SUMA            [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! MULTI           [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! POST            [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 46 ]


state 69

    (89) expresion -> expresion AND expresion .
    (83) expresion -> expresion . OPERADOR_LOGICO expresion
    (84) expresion -> expresion . SUMA expresion
    (85) expresion -> expresion . RESTA expresion
    (86) expresion -> expresion . MULTI expresion
    (87) expresion -> expresion . DIVISION expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion
    (91) expresion -> expresion . POST

    PUNTO_COMA      reduce using rule 89 (expresion -> expresion AND expresion .)
    OR              reduce using rule 89 (expresion -> expresion AND expresion .)
    AND             reduce using rule 89 (expresion -> expresion AND expresion .)
    PAREN_DER       reduce using rule 89 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 89 (expresion -> expresion AND expresion .)
    OPERADOR_LOGICO shift and go to state 41
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULTI           shift and go to state 44
    DIVISION        shift and go to state 45
    POST            shift and go to state 48

  ! OPERADOR_LOGICO [ reduce using rule 89 (expresion -> expresion AND expresion .) ]
  ! SUMA            [ reduce using rule 89 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 89 (expresion -> expresion AND expresion .) ]
  ! MULTI           [ reduce using rule 89 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 89 (expresion -> expresion AND expresion .) ]
  ! POST            [ reduce using rule 89 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]


state 70

    (44) tocar -> TOCAR PAREN_IZQ parametros_tocar . PAREN_DER cuerpo_tocar

    PAREN_DER       shift and go to state 86


state 71

    (45) parametros_tocar -> tempo . COMA instrumento sincronizacion

    COMA            shift and go to state 87


state 72

    (46) tempo -> CONSTANTE_ENTERA .

    COMA            reduce using rule 46 (tempo -> CONSTANTE_ENTERA .)


state 73

    (47) tempo -> ID .

    COMA            reduce using rule 47 (tempo -> ID .)


state 74

    (78) expresion -> PAREN_IZQ expresion PAREN_DER .

    PUNTO_COMA      reduce using rule 78 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    OPERADOR_LOGICO reduce using rule 78 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    SUMA            reduce using rule 78 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    RESTA           reduce using rule 78 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MULTI           reduce using rule 78 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DIVISION        reduce using rule 78 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    OR              reduce using rule 78 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    AND             reduce using rule 78 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    POST            reduce using rule 78 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_DER       reduce using rule 78 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    COMA            reduce using rule 78 (expresion -> PAREN_IZQ expresion PAREN_DER .)


state 75

    (60) indice_arreglo -> ID CORCHETE_IZQ . CONSTANTE_ENTERA CORCHETE_DER

    CONSTANTE_ENTERA shift and go to state 88


state 76

    (12) declaracion_si -> SI PAREN_IZQ expresion . PAREN_DER cuerpo
    (13) declaracion_si -> SI PAREN_IZQ expresion . PAREN_DER cuerpo SINO cuerpo
    (83) expresion -> expresion . OPERADOR_LOGICO expresion
    (84) expresion -> expresion . SUMA expresion
    (85) expresion -> expresion . RESTA expresion
    (86) expresion -> expresion . MULTI expresion
    (87) expresion -> expresion . DIVISION expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion
    (91) expresion -> expresion . POST

    PAREN_DER       shift and go to state 89
    OPERADOR_LOGICO shift and go to state 41
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULTI           shift and go to state 44
    DIVISION        shift and go to state 45
    OR              shift and go to state 46
    AND             shift and go to state 47
    POST            shift and go to state 48


state 77

    (14) declaracion_mientras -> MIENTRAS PAREN_IZQ expresion . PAREN_DER cuerpo
    (83) expresion -> expresion . OPERADOR_LOGICO expresion
    (84) expresion -> expresion . SUMA expresion
    (85) expresion -> expresion . RESTA expresion
    (86) expresion -> expresion . MULTI expresion
    (87) expresion -> expresion . DIVISION expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion
    (91) expresion -> expresion . POST

    PAREN_DER       shift and go to state 90
    OPERADOR_LOGICO shift and go to state 41
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULTI           shift and go to state 44
    DIVISION        shift and go to state 45
    OR              shift and go to state 46
    AND             shift and go to state 47
    POST            shift and go to state 48


state 78

    (15) declaracion_para -> PARA PAREN_IZQ parametros_para . PAREN_DER cuerpo

    PAREN_DER       shift and go to state 91


state 79

    (16) parametros_para -> dec_asignacion . COMA expresion COMA expresion

    COMA            shift and go to state 92


state 80

    (60) indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA . CORCHETE_DER
    (73) tipo_var -> ID CORCHETE_IZQ CONSTANTE_ENTERA . CORCHETE_DER

    CORCHETE_DER    shift and go to state 93


state 81

    (73) tipo_var -> ID CORCHETE_IZQ . CONSTANTE_ENTERA CORCHETE_DER

    CONSTANTE_ENTERA shift and go to state 94


state 82

    (76) asignacion -> tipo_var ASIGNACION lista_variables .

    PUNTO_COMA      reduce using rule 76 (asignacion -> tipo_var ASIGNACION lista_variables .)
    COMA            reduce using rule 76 (asignacion -> tipo_var ASIGNACION lista_variables .)


state 83

    (66) lista_variables -> expresion .
    (83) expresion -> expresion . OPERADOR_LOGICO expresion
    (84) expresion -> expresion . SUMA expresion
    (85) expresion -> expresion . RESTA expresion
    (86) expresion -> expresion . MULTI expresion
    (87) expresion -> expresion . DIVISION expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion
    (91) expresion -> expresion . POST

    PUNTO_COMA      reduce using rule 66 (lista_variables -> expresion .)
    COMA            reduce using rule 66 (lista_variables -> expresion .)
    OPERADOR_LOGICO shift and go to state 41
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULTI           shift and go to state 44
    DIVISION        shift and go to state 45
    OR              shift and go to state 46
    AND             shift and go to state 47
    POST            shift and go to state 48


state 84

    (67) lista_variables -> arreglo .

    PUNTO_COMA      reduce using rule 67 (lista_variables -> arreglo .)
    COMA            reduce using rule 67 (lista_variables -> arreglo .)


state 85

    (59) arreglo -> CORCHETE_IZQ . lista_arreglos CORCHETE_DER
    (61) lista_arreglos -> . lista_arreglos COMA elemento_arreglo
    (62) lista_arreglos -> . elemento_arreglo
    (63) elemento_arreglo -> . elemento_tocar
    (64) elemento_arreglo -> . numero
    (65) elemento_arreglo -> . BOOLEANO
    (55) elemento_tocar -> . tiempo_nota
    (56) elemento_tocar -> . potencia_nota
    (57) elemento_tocar -> . modificador_nota
    (58) elemento_tocar -> . elemento
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE
    (37) tiempo_nota -> . numero elemento
    (38) tiempo_nota -> . numero modificador_nota
    (42) potencia_nota -> . elemento_potencia POTENCIA numero
    (43) modificador_nota -> . MODIFICADOR elemento
    (33) elemento -> . paren_notas
    (34) elemento -> . llaves_notas
    (35) elemento -> . nota
    (36) elemento -> . ID
    (39) elemento_potencia -> . tiempo_nota
    (40) elemento_potencia -> . modificador_nota
    (41) elemento_potencia -> . elemento
    (31) paren_notas -> . PAREN_IZQ lista_notas PAREN_DER
    (32) llaves_notas -> . LLAVE_IZQ lista_notas LLAVE_DER
    (24) nota -> . DO
    (25) nota -> . RE
    (26) nota -> . MI
    (27) nota -> . FA
    (28) nota -> . SOL
    (29) nota -> . LA
    (30) nota -> . SI

    BOOLEANO        shift and go to state 99
    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33
    MODIFICADOR     shift and go to state 105
    ID              shift and go to state 109
    PAREN_IZQ       shift and go to state 110
    LLAVE_IZQ       shift and go to state 111
    DO              shift and go to state 112
    RE              shift and go to state 113
    MI              shift and go to state 114
    FA              shift and go to state 115
    SOL             shift and go to state 116
    LA              shift and go to state 117
    SI              shift and go to state 118

    lista_arreglos                 shift and go to state 95
    elemento_arreglo               shift and go to state 96
    elemento_tocar                 shift and go to state 97
    numero                         shift and go to state 98
    tiempo_nota                    shift and go to state 100
    potencia_nota                  shift and go to state 101
    modificador_nota               shift and go to state 102
    elemento                       shift and go to state 103
    elemento_potencia              shift and go to state 104
    paren_notas                    shift and go to state 106
    llaves_notas                   shift and go to state 107
    nota                           shift and go to state 108

state 86

    (44) tocar -> TOCAR PAREN_IZQ parametros_tocar PAREN_DER . cuerpo_tocar
    (52) cuerpo_tocar -> . LLAVE_IZQ lista_tocar LLAVE_DER

    LLAVE_IZQ       shift and go to state 120

    cuerpo_tocar                   shift and go to state 119

state 87

    (45) parametros_tocar -> tempo COMA . instrumento sincronizacion
    (17) instrumento -> . PIANO
    (18) instrumento -> . GUITARRA
    (19) instrumento -> . FLAUTA

    PIANO           shift and go to state 122
    GUITARRA        shift and go to state 123
    FLAUTA          shift and go to state 124

    instrumento                    shift and go to state 121

state 88

    (60) indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA . CORCHETE_DER

    CORCHETE_DER    shift and go to state 125


state 89

    (12) declaracion_si -> SI PAREN_IZQ expresion PAREN_DER . cuerpo
    (13) declaracion_si -> SI PAREN_IZQ expresion PAREN_DER . cuerpo SINO cuerpo
    (2) cuerpo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 7

    cuerpo                         shift and go to state 126

state 90

    (14) declaracion_mientras -> MIENTRAS PAREN_IZQ expresion PAREN_DER . cuerpo
    (2) cuerpo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 7

    cuerpo                         shift and go to state 127

state 91

    (15) declaracion_para -> PARA PAREN_IZQ parametros_para PAREN_DER . cuerpo
    (2) cuerpo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 7

    cuerpo                         shift and go to state 128

state 92

    (16) parametros_para -> dec_asignacion COMA . expresion COMA expresion
    (78) expresion -> . PAREN_IZQ expresion PAREN_DER
    (79) expresion -> . ID
    (80) expresion -> . numero
    (81) expresion -> . BOOLEANO
    (82) expresion -> . indice_arreglo
    (83) expresion -> . expresion OPERADOR_LOGICO expresion
    (84) expresion -> . expresion SUMA expresion
    (85) expresion -> . expresion RESTA expresion
    (86) expresion -> . expresion MULTI expresion
    (87) expresion -> . expresion DIVISION expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . - expresion
    (91) expresion -> . expresion POST
    (92) expresion -> . PRE expresion
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE
    (60) indice_arreglo -> . ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER

    PAREN_IZQ       shift and go to state 18
    ID              shift and go to state 51
    BOOLEANO        shift and go to state 26
    -               shift and go to state 28
    PRE             shift and go to state 29
    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33

    expresion                      shift and go to state 129
    numero                         shift and go to state 25
    indice_arreglo                 shift and go to state 27

state 93

    (60) indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .
    (73) tipo_var -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .

    PUNTO_COMA      reduce using rule 60 (indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .)
    OPERADOR_LOGICO reduce using rule 60 (indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .)
    SUMA            reduce using rule 60 (indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .)
    RESTA           reduce using rule 60 (indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .)
    MULTI           reduce using rule 60 (indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .)
    DIVISION        reduce using rule 60 (indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .)
    OR              reduce using rule 60 (indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER .)
